ARM.CMSIS.pdsc                              ARMCM0                   5.4.0          Cortex-M0
Microchip.PIC12-16Cxxx_DFP.pdsc              PIC16CR76                1.6.168        16xxxx
Microchip.PIC12-16Cxxx_DFP.pdsc              PIC16CR77                1.6.168        16xxxx
Microchip.PIC12-16Cxxx_DFP.pdsc              PIC16CR83                1.6.168        16xxxx
Microchip.PIC12-16Cxxx_DFP.pdsc              PIC16CR84                1.6.168        16xxxx
Microchip.PIC12-16Cxxx_DFP.pdsc              PIC16CR926               1.6.168        16xxxx
Microchip.PIC12-16Cxxx_DFP.pdsc              PS200                    1.6.168        16xxxx
Microchip.PIC12-16Cxxx_DFP.pdsc              rfPIC12C509AF            1.6.168        16c5x
Microchip.PIC12-16Cxxx_DFP.pdsc              rfPIC12C509AG            1.6.168        16c5x
Microchip.PIC12-16Cxxx_DFP.pdsc              rfPIC12F675F             1.6.168        16xxxx
Microchip.PIC12-16Cxxx_DFP.pdsc              rfPIC12F675H             1.6.168        16xxxx
Microchip.PIC12-16Cxxx_DFP.pdsc              rfPIC12F675K             1.6.168        16xxxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12F1501               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12F1571               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12F1572               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12F1612               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12F1822               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12F1840               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12LF1501              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12LF1552              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12LF1571              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12LF1572              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12LF1612              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12LF1822              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12LF1840              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12LF1840T39A          1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC12LF1840T48A          1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1454               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1455               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1459               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1503               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1507               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1508               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1509               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1512               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1513               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1516               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1517               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1518               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1519               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1526               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1527               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1574               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1575               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1578               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1579               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1613               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1614               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1615               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1618               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1619               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1703               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1704               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1705               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1707               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1708               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1709               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1713               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1716               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1717               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1718               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1719               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1764               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1765               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1768               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1769               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1773               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1776               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1777               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1778               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1779               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1782               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1783               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1784               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1786               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1787               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1788               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1789               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1823               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1824               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1825               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1826               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1827               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1828               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1829               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1829LIN            1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1847               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1933               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1934               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1936               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1937               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1938               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1939               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1946               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16F1947               1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1454              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1455              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1459              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1503              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1507              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1508              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1509              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1512              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1513              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1516              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1517              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1518              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1519              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1526              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1527              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1554              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1559              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1566              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1567              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1574              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1575              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1578              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1579              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1613              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1614              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1615              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1618              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1619              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1703              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1704              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1705              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1707              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1708              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1709              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1713              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1716              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1717              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1718              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1719              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1764              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1765              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1768              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1769              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1773              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1776              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1777              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1778              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1779              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1782              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1783              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1784              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1786              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1787              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1788              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1789              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1823              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1824              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1824T39A          1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1825              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1826              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1827              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1828              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1829              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1847              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1902              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1903              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1904              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1906              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1907              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1933              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1934              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1936              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1937              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1938              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1939              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1946              1.7.242        16Exxx
Microchip.PIC12-16F1xxx_DFP.pdsc             PIC16LF1947              1.7.242        16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F13113              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F13114              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F13115              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F13123              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F13124              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F13125              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F13143              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F13144              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F13145              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15213              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15214              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15223              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15224              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15225              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15243              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15244              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15245              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15254              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15255              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15256              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15274              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15275              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15276              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15313              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15323              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15324              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15325              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15344              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15345              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15354              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15355              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15356              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15375              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15376              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15385              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F15386              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17114              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17115              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17124              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17125              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17126              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17144              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17145              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17146              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17154              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17155              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17156              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17174              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17175              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F17176              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18013              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18014              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18015              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18023              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18024              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18025              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18026              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18044              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18045              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18046              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18054              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18055              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18056              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18074              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18075              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18076              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18114              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18115              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18124              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18125              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18126              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18144              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18145              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18146              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18154              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18155              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18156              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18174              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18175              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18176              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18313              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18323              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18324              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18325              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18326              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18344              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18345              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18346              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18424              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18425              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18426              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18444              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18445              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18446              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18455              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18456              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18854              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18855              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18856              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18857              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18875              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18876              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F18877              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F19155              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F19156              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F19175              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F19176              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F19185              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F19186              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F19195              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F19196              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16F19197              1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15313             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15323             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15324             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15325             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15344             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15345             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15354             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15355             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15356             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15375             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15376             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15385             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF15386             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18313             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18323             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18324             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18325             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18326             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18344             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18345             1.24.387       16Exxx
